# AA Systems - robots.txt

# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Answer engine / AI bots
User-agent: ClaudeBot
Allow: /

User-agent: GPTBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: LinkedInBot
Allow: /

# Block aggressive scrapers and data harvesters
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: meta-externalagent
Disallow: /

# Default: block everything else
User-agent: *
Disallow: /

Sitemap: https://aa-systems.ai/sitemap.xml
